Paper Id,User Id,Institution
9192,4229, IBM
9194,4241, University of Minnesota
9194,2625, University of Minnesota
9194,3559, University of Minnesota
9197,4257, University of Michigan
9197,4258, University of Michigan
9197,3857, University of Michigan
9197,4260, University of Michigan
9197,4261, University of Michigan
9199,4273, University of Central Florida
9199,4274, University of Central Florida
9199,2564, The Pennsylvania State University
9199,3188, The Pennsylvania State University
9199,3189, Pennsylvania State University
9203,4049, Cornell University
9203,4050, Cornell University
9203,4291, Cornell University 
9203,4292,Cornell University 
9203,4293,Cornell University
9205,4305, Georgia Institute of Technology
9205,4306," Zucker Hillside Hospital, Psychiatry Research"
9205,4307," Zucker Hillside Hospital, Psychiatry Research"
9205,4308," Zucker Hillside Hospital, Psychiatry Research"
9205,4309, Georgia Institute of Technology
9209,4321, University of Zurich
9209,4322, University of British Columbia
9209,4323, University of British Columbia
9209,4324, Microsoft Research
9211,2626, University of Minnesota
9211,4338, University of Minnesota
9211,2628, The University of Minnesota
9211,2625, University of Minnesota
9216,4353, University of Waterloo
9216,4354, University of Waterloo
9216,4355, Simon Fraser University
9216,4356, University of British Columbia
9216,4357, Simon Fraser University
9218,1635, Queensland University of Technology
9218,418, University of Michigan
9219,2961, University of Maryland
9219,4386, University of Maryland
9220,4401, Cornell University
9220,4402, Facebook
9220,4403, Facebook
9220,4404, Cornell Tech
9224,4417, University of Tartu
9224,1905, University of Tartu
9224,4419, University of Duisburg-Essen
9224,2962, University of Pittsburgh
9224,4421, Ruhr-University Bochum
9225,4433, Wellesley College
9225,4434, Wellesley College
9225,4435, University of New Hampshire
9225,4436, University of New Hampshire
9225,4437, University of New Hampshire
9226,4449, Eindhoven University of Technology (TU/e)
9226,4450, IBM T. J. Watson Research Center
9237,4465, University of Copenhagen
9237,4466, University of Copenhagen
9245,4481, University of Washington
9245,4482, University of Washington
9245,4483, University of Washington
9251,4497," Indiana University, IUPUI"
9251,4498, Indiana University-Purdue University Indianapolis
9251,2129," Indiana University, IUPUI"
9253,1730, Rutgers University
9253,4514, Rutgers University
9259,4529, Carnegie Mellon University
9259,4530, North Carolina State University
9259,4531, North Carolina State University
9259,4532, Carnegie Mellon University
9260,1170, University of Washington
9260,1169, University of Washington
9260,4547, Facebook
9260,4548, University of Washington
9260,963, University of Washington
9264,4561, Georgia Institute of Technology
9264,4309, Georgia Institute of Technology
9265,4577, University of Colorado Boulder
9265,98, University of Colorado
9265,99, University of Colorado Boulder
9268,4529, Carnegie Mellon University
9268,4532, Carnegie Mellon University
9268,2756, Carnegie Mellon University
9269,801, University of Michigan
9269,4610, University of Michigan
9274,3105, Nokia Bell Labs
9274,4626, Nokia Bell Labs
9274,1524, Nokia Bell Labs
9275,4641, Engagement Lab at Emerson College
9283,4657, University of Washington
9283,4658, University of Washington
9287,4673, University of Zurich
9287,1778, NTT Communication Science Laboratories
9287,4675, University of Zurich
9287,4676, University of Zurich
9287,4677, University of Zurich
9287,4678, University of Zurich
9293,4689, National University of Singapore
9293,4690, University of the Philippines Los Baños
9293,4691, Cornell University
9293,51, KAIST
9293,4693, National University of Singapore
9294,4705, University of Colorado Boulder
9294,4706, University of Washington
9294,4707, University of British Columbia
9294,4708,University of Washington
9294,98,University of Colorado Boulder
9295,4721, University of Michigan
9295,4722, Stanford University
9295,4723,Facebook
9295,4724, Penn State University
9295,4725,University of Michigan
9296,1649,University of Michigan
9296,468, Northwestern University
9296,2129, Indiana University - Purdue University Indianapolis
9296,4740, Microsoft Research
9296,4741, B12
9296,1793," University of California, Berkeley"
9297,4753,
9297,2341, Georgia Institute of Technology
9297,4162, Carnegie Mellon University
9297,2386,IBM Research AI
9297,4757,University of Toronto Mississauga
9297,4758,University of Maryland
9400,4769, Federal University of Pará
9400,4770, Universidad Técnica Federico Santa María
9400,4771, University of Chile
9400,4772, University of Colima
9400,4773, Federal University of Rio de Janeiro
9400,4706,University of Washington
9401,3844, UC Irvine
9401,1954, Aarhus University
9401,821, UC Irvine
9401,4788, UIT – the Arctic University of Norway
9401,4789,Kristiania University College
9401,1204, UC Irvine
9401,4791, University of Copenhagen
9402,4801, Institute Industrial IT & OWL University of Applied Sciences
9402,4802, Fraunhofer IOSB-INA & OWL University of Applied Sciences
9402,2193, University of Siegen
9402,4804, University of Siegen
9402,4805,University of Siegen & ZDW Südwestfalen GmbH
9402,4806, Fraunhofer IOSB
9402,4807, Bosch Rexroth
9402,4808,
9402,1126,University of Siegen & Fraunhofer FIT
9403,4817, University of Central Florida
9403,4818, Syracuse University
9403,4819, Tel Aviv University
9403,3411, Clemson University
9403,4821, Bentley University
9403,4822,Tel Aviv University
9403,4823,Syracuse University
9403,4274,University of Central Florida
9404,4833, Indiana University Bloomington
9404,2851, UC Irvine
9404,865, University College London
9404,4836, Georgia Tech
9404,1425, Harvard University
9404,594, University of Minnesota
9404,4839, University of Michigan
9404,4083, Indiana University Bloomington
9405,1, Stockholm University
9405,4850, BI Norwegian Business School
9405,4851, BI Norwegian Business School
9405,4852, University of Sussex
9405,4853, Microsoft Research
9406,2609," IBM Research, Almaden"
9406,2625, University of Minnesota
9406,4707,Julia Bullard
9406,4868, Carnegie Mellon University
9406,99, University of Colorado Boulder
9407,4881, University of Washington
9407,4882, Cornell University
9407,467, Northwestern University
9407,1089, University of Washington
9407,1459, University of Washington
9407,4019, University of Washington
9408,4897, Purdue University
9408,4898, University of Colorado Boulder
9408,4083, Indiana University Bloomington
9408,4900, AI Now Institute
9408,4901, University of Kentucky
9408,4902," University of Maryland, Baltimore County"
9408,4903, Illinois Institute of Technology
9409,4913, Aalto University
9409,4914, University of Helsinki
9409,4915, University of Helsinki
9409,2787, UC San Diego
9409,4917, University of Nottingham
9409,4918, IT University of Copenhagen
9409,4919, Microsoft Research
9410,4929, New Mexico State University
9410,4930, TU Wien
9410,4931, New Mexico State University
9410,4932," University of Maryland, College Park"
9410,4933, New Mexico State University
9411,1857, Stanford University
9411,1861, University of Washington
9411,1860, University of Colorado Boulder
9411,4948, UC Irvine
9411,4949, Health Rhythms
9411,4483, University of Washington
9411,1569, Google
9412,4961, Georgia Tech
9412,531, Georgia Tech
9412,4963, Georgia Tech
9412,3985, Georgia Tech
9412,481, UC Berkeley
9412,4966, Georgetown University
9412,1043, Microsoft Research India
9412,4968, Microsoft Research India
9412,4740," Microsoft Research, Harvard University"
9413,1046, University of Michigan
9413,4978, University of Washington
9413,4979, Mozilla
9413,2455, University of Michigan
9413,4757, University of Toronto
9413,4982, Google
9414,4993, University of Michigan
9414,4994, University of Washington
9414,4995, Michigan State University
9414,178, Indiana University Bloomington
9415,963, University of Washington
9415,2866, Drexel University
9417,5041, Tow Center for Digital Journalism
